Character,Skills Order On Carry,Skills Order On Mid,Skills Order On Off Lane,Skills Order On Semi Support,Skills Order On Full Support
Outworld Destroyer,"Arcane Orb, Essence Flux, Astral Imprisonment, Arcane Orb, Arcane Orb, Sanity's Eclipse, Arcane Orb, Essence Flux, Essence Flux, +250 Mana","Astral Imprisonment, Arcane Orb, Essence Flux, Astral Imprisonment, Astral Imprisonment, Sanity's Eclipse, Astral Imprisonment, Arcane Orb, Arcane Orb, Arcane Orb","Astral Imprisonment, Arcane Orb, Essence Flux, Astral Imprisonment, Astral Imprisonment, Sanity's Eclipse, Astral Imprisonment, Arcane Orb, Arcane Orb, Arcane Orb","Astral Imprisonment, Arcane Orb, Essence Flux, Astral Imprisonment, Astral Imprisonment, Sanity's Eclipse, Astral Imprisonment, Arcane Orb, Arcane Orb, Arcane Orb","Astral Imprisonment, Essence Flux, Astral Imprisonment, Arcane Orb, Astral Imprisonment, Sanity's Eclipse, Astral Imprisonment, Arcane Orb, Arcane Orb, +250 Mana"
Lycan,"Summon Wolves, Feral Impulse, Summon Wolves, Howl, Summon Wolves, Shapeshift, Summon Wolves, Feral Impulse, Feral Impulse, Feral Impulse","Summon Wolves, Feral Impulse, Summon Wolves, Feral Impulse, Summon Wolves, Howl, Summon Wolves, Shapeshift, Summon Wolves, +6 Wolves Damage","Summon Wolves, Feral Impulse, Summon Wolves, Howl, Summon Wolves, Shapeshift, Summon Wolves, Feral Impulse, Feral Impulse, Feral Impulse","Summon Wolves, Feral Impulse, Summon Wolves, Feral Impulse, Summon Wolves, Shapeshift, Summon Wolves, Feral Impulse, Summon Wolves, +6 Wolves Damage","Summon Wolves, Howl, Summon Wolves, Feral Impulse, Summon Wolves, Shapeshift, Summon Wolves, Feral Impulse, Summon Wolves, +3 Howl Armor Reduction"
Brewmaster,"Thunder Clap, Cinder Brew, Thunder Clap, Cinder Brew, Thunder Clap, Cinder Brew","Cinder Brew, Drunken Brawler, Thunder Clap, Cinder Brew, Cinder Brew, Primal Split, Cinder Brew, Drunken Brawler, Drunken Brawler, Drunken Brawler","Thunder Clap, Cinder Brew, Drunken Brawler, Drunken Brawler, Drunken Brawler, Primal Split, Drunken Brawler, Cinder Brew, Cinder Brew, +10 Brewlings Damage","Cinder Brew, Thunder Clap, Cinder Brew, Thunder Clap, Cinder Brew, Primal Split, Cinder Brew, Drunken Brawler, Thunder Clap, Thunder Clap","Thunder Clap, Cinder Brew, Thunder Clap, Cinder Brew, Thunder Clap, Cinder Brew"
Shadow Demon,"Disruption, Shadow Poison, Shadow Poison, Disseminate, Shadow Poison, Demonic Purge, Shadow Poison, Disseminate, Disseminate, Disseminate","Shadow Poison, Disruption, Shadow Poison, Disruption, Shadow Poison, Demonic Purge, Shadow Poison, Disruption, Disruption, +15% Shadow Poison Damage","Disruption, Shadow Poison, Shadow Poison, Disseminate, Shadow Poison, Demonic Purge, Shadow Poison, Disseminate, Disseminate, Disseminate","Disruption, Shadow Poison, Shadow Poison, Disseminate, Shadow Poison, Demonic Purge, Shadow Poison, Disseminate, Disseminate, Disseminate","Disruption, Shadow Poison, Shadow Poison, Disseminate, Shadow Poison, Demonic Purge, Shadow Poison, Disseminate, Disseminate, Disseminate"
Lone Druid,"Summon Spirit Bear, Spirit Link, Summon Spirit Bear, Spirit Link, Summon Spirit Bear","Summon Spirit Bear, Spirit Link, Summon Spirit Bear, Spirit Link, Summon Spirit Bear, Spirit Link, Summon Spirit Bear, Spirit Link, True Form, Savage Roar","Summon Spirit Bear, Spirit Link, Summon Spirit Bear, Spirit Link, Summon Spirit Bear, Spirit Link, Summon Spirit Bear, Spirit Link, True Form, Savage Roar","Summon Spirit Bear, Spirit Link, Summon Spirit Bear, Spirit Link, Summon Spirit Bear","Summon Spirit Bear, Spirit Link, Summon Spirit Bear, Spirit Link, Summon Spirit Bear, Spirit Link, Summon Spirit Bear, Spirit Link, True Form, +200 Health"
Chaos Knight,"Chaos Bolt, Reality Rift, Chaos Strike, Chaos Strike, Chaos Strike, Phantasm, Chaos Strike, Reality Rift, Reality Rift, Reality Rift","Chaos Bolt, Chaos Strike, Reality Rift, Chaos Strike, Chaos Strike, Phantasm, Chaos Strike, Reality Rift, Reality Rift, Reality Rift","Chaos Bolt, Chaos Strike, Reality Rift, Chaos Strike, Chaos Strike, Phantasm, Chaos Strike, Reality Rift, Reality Rift, Reality Rift","Chaos Bolt, Reality Rift, Chaos Bolt, Reality Rift, Chaos Bolt, Reality Rift, Chaos Bolt, Reality Rift, Chaos Strike, +225 Reality Rift Pull Distance","Chaos Bolt, Reality Rift, Chaos Bolt, Reality Rift, Chaos Bolt, Reality Rift, Chaos Bolt, Reality Rift, Chaos Strike, +30% Chaos Strike Lifesteal"
Meepo,"Ransack, Earthbind, Divided We Stand, Poof, Poof, Poof, Poof, Ransack, Divided We Stand, +50 Poof Damage","Poof, Earthbind, Divided We Stand, Poof, Poof, Ransack, Poof, Ransack, Divided We Stand, +50 Poof Damage","Poof, Earthbind, Divided We Stand, Poof, Poof, Ransack, Poof, Ransack, Divided We Stand, +50 Poof Damage","Poof, Earthbind, Poof, Divided We Stand, Poof, Ransack, Poof, Ransack, Ransack, +50 Poof Damage","Ransack, Earthbind, Divided We Stand, Poof, Poof, Poof, Poof, Ransack, Ransack, Divided We Stand"
Treant Protector,"Leech Seed, Nature's Grasp, Leech Seed, Nature's Grasp, Leech Seed, Overgrowth, Leech Seed, Nature's Grasp, Nature's Grasp, Living Armor","Leech Seed, Leech Seed, Nature's Grasp, Nature's Grasp, Leech Seed, Overgrowth, Leech Seed, Nature's Grasp, Nature's Grasp, -4s Nature's Grasp Cooldown","Leech Seed, Nature's Grasp, Leech Seed, Nature's Grasp, Leech Seed, Overgrowth, Leech Seed, Living Armor, Nature's Grasp, Nature's Grasp","Leech Seed, Nature's Grasp, Leech Seed, Nature's Grasp, Leech Seed, Overgrowth, Leech Seed, Nature's Grasp, Nature's Grasp, Living Armor","Leech Seed, Nature's Grasp, Leech Seed, Nature's Grasp, Leech Seed, Overgrowth, Leech Seed, Nature's Grasp, Nature's Grasp, -4s Nature's Grasp Cooldown"
Ogre Magi,"Ignite, Ignite, Fireblast, Bloodlust, Ignite, Multicast, Ignite, Bloodlust, Bloodlust, +15 Ignite DPS","Ignite, Ignite, Fireblast, Fireblast, Ignite, Multicast, Ignite, Fireblast, Fireblast, +15 Ignite DPS","Ignite, Ignite, Fireblast, Fireblast, Ignite, Multicast, Ignite, Fireblast, Fireblast, +15 Ignite DPS","Ignite, Ignite, Fireblast, Bloodlust, Ignite, Multicast, Ignite, Fireblast, Fireblast, +15 Ignite DPS","Ignite, Ignite, Fireblast, Bloodlust, Ignite, Multicast, Ignite, Bloodlust, Bloodlust, Bloodlust"
Undying,"Tombstone, Decay, Decay, Soul Rip, Decay, Flesh Golem, Soul Rip, Tombstone, Tombstone, Tombstone","Decay, Soul Rip, Decay, Tombstone, Decay, Flesh Golem, Decay, Tombstone, Tombstone, +50 Decay Damage","Decay, Tombstone, Decay, Tombstone, Decay, Flesh Golem, Decay, Tombstone, Tombstone, +50 Decay Damage","Decay, Tombstone, Decay, Tombstone, Decay, Flesh Golem, Decay, Tombstone, Tombstone, +50 Decay Damage","Decay, Tombstone, Decay, Tombstone, Decay, Flesh Golem, Decay, Tombstone, Tombstone, +50 Decay Damage"
Rubick,"Fade Bolt, Telekinesis, Fade Bolt, Arcane Supremacy, Fade Bolt, Spell Steal, Fade Bolt, Arcane Supremacy, Arcane Supremacy, Arcane Supremacy","Fade Bolt, Arcane Supremacy, Fade Bolt, Telekinesis, Fade Bolt, Spell Steal, Fade Bolt, Arcane Supremacy, Arcane Supremacy, Arcane Supremacy","Fade Bolt, Telekinesis, Fade Bolt, Arcane Supremacy, Fade Bolt, Spell Steal, Fade Bolt, Arcane Supremacy, Arcane Supremacy, Arcane Supremacy","Fade Bolt, Telekinesis, Fade Bolt, Arcane Supremacy, Fade Bolt, Spell Steal, Fade Bolt, Arcane Supremacy, Arcane Supremacy, Arcane Supremacy","Fade Bolt, Telekinesis, Fade Bolt, Arcane Supremacy, Fade Bolt, Spell Steal, Fade Bolt, Arcane Supremacy, Arcane Supremacy, Arcane Supremacy"
Disruptor,"Thunder Strike, Glimpse, Glimpse, Kinetic Field, Glimpse, Static Storm, Glimpse, Kinetic Field, Kinetic Field, Kinetic Field","Thunder Strike, Kinetic Field, Thunder Strike, Glimpse, Thunder Strike, Static Storm, Thunder Strike, Glimpse, Glimpse, Glimpse","Thunder Strike, Glimpse, Thunder Strike, Glimpse, Thunder Strike, Static Storm, Glimpse, Glimpse, Thunder Strike, Kinetic Field","Thunder Strike, Glimpse, Glimpse, Kinetic Field, Glimpse, Static Storm, Glimpse, Thunder Strike, Thunder Strike, Thunder Strike","Thunder Strike, Glimpse, Glimpse, Kinetic Field, Glimpse, Static Storm, Glimpse, Kinetic Field, Kinetic Field, Kinetic Field"
Nyx Assassin,"Mind Flare, Impale, Impale, Mind Flare, Impale, Vendetta, Impale, Mind Flare, Mind Flare, +40 Vendetta Damage","Impale, Mind Flare, Impale, Spiked Carapace, Impale, Vendetta, Impale, Mind Flare, Mind Flare, +40 Vendetta Damage","Impale, Mind Flare, Impale, Spiked Carapace, Impale, Vendetta, Impale, Mind Flare, Mind Flare, Mind Flare","Impale, Mind Flare, Impale, Spiked Carapace, Impale, Vendetta, Impale, Mind Flare, Mind Flare, Mind Flare","Impale, Mind Flare, Impale, Spiked Carapace, Impale, Vendetta, Impale, Mind Flare, Mind Flare, Mind Flare"
Naga Siren,"Mirror Image, Rip Tide, Ensnare, Mirror Image, Mirror Image, Rip Tide, Mirror Image, Rip Tide, Rip Tide, +30% Rip Tide Damage","Mirror Image, Deluge, Deluge, Mirror Image, Ensnare, Deluge, Deluge, Mirror Image, Song of the Siren, Mirror Image","Mirror Image, Rip Tide, Ensnare, Mirror Image, Mirror Image, Rip Tide, Mirror Image, Rip Tide, Rip Tide, +30% Rip Tide Damage","Deluge, Ensnare, Deluge, Mirror Image, Deluge, Song of the Siren, Deluge, Ensnare, Ensnare, +30% Rip Tide Damage","Deluge, Ensnare, Deluge, Mirror Image, Deluge, Song of the Siren, Deluge, Ensnare, Ensnare, +30% Rip Tide Damage"
Keeper Of The Light,"Illuminate, Chakra Magic, Illuminate, Chakra Magic, Illuminate, Spirit Form, Illuminate, Chakra Magic, Chakra Magic, Blinding Light","Illuminate, Chakra Magic, Illuminate, Chakra Magic, Illuminate, Spirit Form, Illuminate, Chakra Magic, Chakra Magic, -2s Illuminate Cooldown","Illuminate, Chakra Magic, Illuminate, Chakra Magic, Illuminate, Spirit Form, Illuminate, Chakra Magic, Chakra Magic, -2s Illuminate Cooldown","Illuminate, Chakra Magic, Illuminate, Chakra Magic, Illuminate, Spirit Form, Illuminate, Chakra Magic, Chakra Magic, -2s Illuminate Cooldown","Illuminate, Chakra Magic, Illuminate, Chakra Magic, Illuminate, Spirit Form, Illuminate, Blinding Light, Chakra Magic, Chakra Magic"
Io,"Tether, Spirits, Spirits, Overcharge, Spirits, Relocate, Spirits, Overcharge, Overcharge, Overcharge","Spirits, Tether, Spirits, Overcharge, Spirits, Relocate, Spirits, Overcharge, Overcharge, Overcharge","Spirits, Tether, Spirits, Overcharge, Spirits, Relocate, Spirits, Overcharge, Overcharge, Overcharge","Tether, Overcharge, Overcharge, Unknown, Overcharge, Relocate, Overcharge, Unknown, Unknown, +12 Attack Damage to Tethered Units","Tether, Overcharge, Overcharge, Unknown, Overcharge, Relocate, Overcharge, Unknown, Unknown, +12 Attack Damage to Tethered Units"
Visage,"Soul Assumption, Grave Chill, Soul Assumption, Gravekeeper's Cloak, Soul Assumption, Summon Familiars, Soul Assumption, Grave Chill, Grave Chill, Grave Chill","Soul Assumption, Grave Chill, Soul Assumption, Gravekeeper's Cloak, Soul Assumption, Summon Familiars, Soul Assumption, Grave Chill, Grave Chill, Grave Chill","Soul Assumption, Grave Chill, Soul Assumption, Gravekeeper's Cloak, Soul Assumption, Summon Familiars, Soul Assumption, Grave Chill, Grave Chill, Grave Chill","Soul Assumption, Grave Chill, Soul Assumption, Gravekeeper's Cloak, Soul Assumption, Summon Familiars, Soul Assumption, Grave Chill, Grave Chill, Grave Chill","Soul Assumption, Grave Chill, Soul Assumption, Gravekeeper's Cloak, Soul Assumption, Summon Familiars, Soul Assumption, Grave Chill, Grave Chill, Grave Chill"
Slark,"Essence Shift, Pounce, Dark Pact, Dark Pact, Dark Pact, Shadow Dance, Dark Pact, Pounce, Pounce, Pounce","Essence Shift, Pounce, Dark Pact, Dark Pact, Dark Pact, Shadow Dance, Dark Pact, Pounce, Pounce, Pounce","Essence Shift, Pounce, Dark Pact, Dark Pact, Dark Pact, Shadow Dance, Dark Pact, Pounce, Pounce, Pounce","Essence Shift, Pounce, Dark Pact, Dark Pact, Dark Pact, Shadow Dance, Dark Pact, Pounce, Pounce, Pounce","Essence Shift, Pounce, Dark Pact, Dark Pact, Dark Pact, Shadow Dance, Dark Pact, Pounce, Pounce, Pounce"
Medusa,"Mystic Snake, Gorgon's Grasp, Mystic Snake, Split Shot, Mystic Snake, Split Shot, Mystic Snake, Split Shot, Split Shot, Stone Gaze","Mystic Snake, Gorgon's Grasp, Mystic Snake, Split Shot, Mystic Snake, Split Shot, Mystic Snake, Split Shot, Split Shot, Stone Gaze","Mystic Snake, Gorgon's Grasp, Mystic Snake, Split Shot, Mystic Snake, Split Shot, Mystic Snake, Split Shot, Split Shot, Stone Gaze","Mystic Snake, Gorgon's Grasp, Mystic Snake, Gorgon's Grasp, Mystic Snake, Stone Gaze, Mystic Snake, Gorgon's Grasp, Gorgon's Grasp, +40 Mystic Snake Damage","Mystic Snake, Gorgon's Grasp, Mystic Snake, Split Shot, Mystic Snake, Split Shot, Mystic Snake, Split Shot, Split Shot, Stone Gaze"
Troll Warlord,"Whirling Axes (Ranged), Fervor, Berserker's Rage, Whirling Axes (Ranged), Whirling Axes (Ranged), Battle Trance, Whirling Axes (Ranged), Fervor, Fervor, Fervor","Whirling Axes (Ranged), Berserker's Rage, Fervor, Whirling Axes (Ranged), Berserker's Rage, Berserker's Rage, Berserker's Rage, Battle Trance, Fervor, Fervor","Whirling Axes (Ranged), Fervor, Berserker's Rage, Fervor, Fervor, Battle Trance, Fervor, Berserker's Rage, Berserker's Rage, Berserker's Rage","Whirling Axes (Ranged), Berserker's Rage, Fervor, Berserker's Rage, Fervor, Battle Trance, Berserker's Rage, Fervor, Fervor, Berserker's Rage","Whirling Axes (Ranged), Berserker's Rage, Whirling Axes (Ranged), Fervor, Whirling Axes (Melee), Battle Trance, Whirling Axes (Melee), Berserker's Rage, Berserker's Rage, +2.5s Whirling Axes Debuff Duration"
Centaur Warrunner,"Hoof Stomp, Retaliate, Retaliate, Double Edge, Retaliate, Stampede, Retaliate, Hoof Stomp, Hoof Stomp, +4 Health Regen","Hoof Stomp, Double Edge, Hoof Stomp, Retaliate, Hoof Stomp, Stampede, Hoof Stomp, Double Edge, Double Edge, +4 Health Regen","Hoof Stomp, Double Edge, Retaliate, Retaliate, Retaliate, Stampede, Retaliate, Hoof Stomp, Hoof Stomp, Hoof Stomp","Hoof Stomp, Double Edge, Hoof Stomp, Double Edge, Hoof Stomp, Double Edge, Hoof Stomp, Double Edge, Retaliate, +20 Movement Speed","Hoof Stomp, Double Edge, Hoof Stomp, Double Edge, Hoof Stomp, Double Edge, Hoof Stomp, Double Edge, Retaliate, +4 Health Regen"
Magnus,"Shockwave, Skewer, Empower, Empower, Empower, Reverse Polarity, Empower, Skewer, Skewer, +10s Empower Duration","Shockwave, Skewer, Shockwave, Skewer, Shockwave, Reverse Polarity, Shockwave, Skewer, Skewer, Empower","Shockwave, Skewer, Shockwave, Skewer, Shockwave, Reverse Polarity, Shockwave, Skewer, Skewer, Empower","Shockwave, Skewer, Shockwave, Skewer, Shockwave, Reverse Polarity, Shockwave, Skewer, Skewer, +0.75s Shockwave Slow Duration","Shockwave, Skewer, Shockwave, Skewer, Shockwave, Reverse Polarity, Shockwave, Skewer, Skewer, Empower"
Timbersaw,"Whirling Death, Timber Chain, Timber Chain, Whirling Death, Timber Chain, Chakram, Timber Chain, Whirling Death, Whirling Death, +1.5 Mana Regen","Whirling Death, Reactive Armor, Whirling Death, Timber Chain, Whirling Death, Chakram, Whirling Death, Timber Chain, Timber Chain, Timber Chain","Whirling Death, Timber Chain, Timber Chain, Whirling Death, Timber Chain, Chakram, Timber Chain, Whirling Death, Whirling Death, +1.5 Mana Regen","Timber Chain, Whirling Death, Timber Chain, Whirling Death, Timber Chain, Chakram, Timber Chain, Whirling Death, Whirling Death, +1.5 Mana Regen","Timber Chain, Whirling Death, Timber Chain, Whirling Death, Timber Chain, Chakram, Timber Chain, Whirling Death, Whirling Death, +1.5 Mana Regen"
Bristleback,"Quill Spray, Bristleback, Quill Spray, Viscous Nasal Goo, Quill Spray, Warpath, Quill Spray, Bristleback, Bristleback, Bristleback","Quill Spray, Bristleback, Quill Spray, Viscous Nasal Goo, Quill Spray, Warpath, Quill Spray, Bristleback, Bristleback, Bristleback","Quill Spray, Bristleback, Quill Spray, Viscous Nasal Goo, Quill Spray, Warpath, Quill Spray, Bristleback, Bristleback, Bristleback","Viscous Nasal Goo, Quill Spray, Viscous Nasal Goo, Bristleback, Viscous Nasal Goo, Warpath, Viscous Nasal Goo, Bristleback, Bristleback, Bristleback","Viscous Nasal Goo, Quill Spray, Viscous Nasal Goo, Bristleback, Viscous Nasal Goo, Warpath, Viscous Nasal Goo, Bristleback, Bristleback, Bristleback"
Tusk,"Ice Shards, Snowball, Ice Shards, Snowball, Ice Shards, Snowball, Ice Shards, Snowball, Drinking Buddies","Ice Shards, Snowball, Ice Shards, Snowball, Ice Shards, Walrus PUNCH!, Ice Shards, Snowball, Snowball, Tag Team","Tag Team, Ice Shards, Tag Team, Snowball, Tag Team, Walrus PUNCH!, Tag Team, Ice Shards, Ice Shards, Ice Shards","Tag Team, Ice Shards, Snowball, Tag Team, Tag Team, Walrus PUNCH!, Tag Team, Snowball, Snowball, Snowball","Tag Team, Ice Shards, Tag Team, Snowball, Tag Team, Walrus PUNCH!, Tag Team, Snowball, Snowball, Snowball"
Skywrath Mage,"Arcane Bolt, Concussive Shot, Concussive Shot, Arcane Bolt, Arcane Bolt, Mystic Flare, Arcane Bolt, Ancient Seal, Ancient Seal, Ancient Seal","Concussive Shot, Arcane Bolt, Arcane Bolt, Ancient Seal, Arcane Bolt, Mystic Flare, Arcane Bolt, Ancient Seal, Ancient Seal, Ancient Seal","Concussive Shot, Arcane Bolt, Concussive Shot, Arcane Bolt, Arcane Bolt, Mystic Flare, Arcane Bolt, Ancient Seal","Concussive Shot, Arcane Bolt, Concussive Shot, Ancient Seal, Concussive Shot, Mystic Flare, Concussive Shot, Ancient Seal, Ancient Seal, Ancient Seal","Concussive Shot, Arcane Bolt, Concussive Shot, Ancient Seal, Concussive Shot, Mystic Flare, Concussive Shot, Ancient Seal, Ancient Seal, Ancient Seal"
Abaddon,"Aphotic Shield, Curse of Avernus, Curse of Avernus, Aphotic Shield, Curse of Avernus, Borrowed Time, Curse of Avernus, Unknown, Unknown, -15% Curse of Avernus Movement Slow","Aphotic Shield, Curse of Avernus, Aphotic Shield, Curse of Avernus, Aphotic Shield, Aphotic Shield, Borrowed Time, Mist Coil, Mist Coil, Aphotic Shield provides +12HP Regen","Aphotic Shield, Curse of Avernus, Aphotic Shield, Curse of Avernus, Aphotic Shield, Borrowed Time, Aphotic Shield, Curse of Avernus, Curse of Avernus, -15% Curse of Avernus Movement Slow","Aphotic Shield, Mist Coil, Mist Coil, Aphotic Shield, Mist Coil, Borrowed Time, Mist Coil, Aphotic Shield, Aphotic Shield, Aphotic Shield provides +12HP Regen","Aphotic Shield, Mist Coil, Mist Coil, Aphotic Shield, Mist Coil, Borrowed Time, Mist Coil, Aphotic Shield, Aphotic Shield, Aphotic Shield provides +12HP Regen"
Elder Titan,"Echo Stomp, Astral Spirit, Echo Stomp, Astral Spirit, Echo Stomp, Astral Spirit","Astral Spirit, Natural Order, Astral Spirit, Natural Order, Astral Spirit, Natural Order, Astral Spirit, Earth Splitter, Natural Order, +25 Attack Speed","Astral Spirit, Natural Order, Astral Spirit, Natural Order, Astral Spirit, Natural Order, Astral Spirit, Natural Order, Echo Stomp, +25 Attack Speed","Echo Stomp, Astral Spirit, Echo Stomp, Astral Spirit, Echo Stomp, Astral Spirit, Echo Stomp, Astral Spirit, Natural Order, +2% Astral Spirit Move Speed Per Hero","Astral Spirit, Natural Order, Astral Spirit, Echo Stomp, Echo Stomp, Earth Splitter, Echo Stomp, Echo Stomp, Natural Order, Natural Order"
Legion Commander,"Overwhelming Odds, Moment of Courage, Overwhelming Odds, Press The Attack, Overwhelming Odds, Duel, Overwhelming Odds, Moment of Courage, Moment of Courage, Moment of Courage","Overwhelming Odds, Moment of Courage, Overwhelming Odds, Press The Attack, Overwhelming Odds, Duel, Overwhelming Odds, Moment of Courage, Moment of Courage, Moment of Courage","Overwhelming Odds, Moment of Courage, Overwhelming Odds, Press The Attack, Overwhelming Odds, Duel, Overwhelming Odds, Moment of Courage, Moment of Courage, Moment of Courage","Overwhelming Odds, Moment of Courage, Overwhelming Odds, Press The Attack, Overwhelming Odds, Duel, Overwhelming Odds, Moment of Courage, Moment of Courage, Moment of Courage","Overwhelming Odds, Press The Attack, Overwhelming Odds, Press The Attack, Overwhelming Odds, Press The Attack, Overwhelming Odds, Press The Attack, Moment of Courage, -2s Overwhelming Odds Cooldown"
Techies,"Sticky Bomb, Blast Off!, Sticky Bomb, Reactive Tazer, Sticky Bomb, Proximity Mines, Sticky Bomb, Unknown, Unknown, +20% Magic Resistance","Blast Off!, Reactive Tazer, Blast Off!, Sticky Bomb, Blast Off!, Proximity Mines, Blast Off!, Sticky Bomb, Sticky Bomb, Sticky Bomb","Sticky Bomb, Blast Off!, Sticky Bomb, Reactive Tazer, Sticky Bomb, Proximity Mines, Sticky Bomb, Blast Off!, Blast Off!, +20% Magic Resistance","Blast Off!, Sticky Bomb, Blast Off!, Reactive Tazer, Blast Off!, Proximity Mines, Blast Off!, Sticky Bomb, Sticky Bomb, -3s Proximity Mines Cooldown","Blast Off!, Sticky Bomb, Blast Off!, Sticky Bomb, Blast Off!, Proximity Mines, Blast Off!, Sticky Bomb, Sticky Bomb, -3s Proximity Mines Cooldown"
Ember Spirit,"Sleight of Fist, Searing Chains, Sleight of Fist, Searing Chains, Sleight of Fist, Fire Remnant, Sleight of Fist, Searing Chains, Searing Chains, +12 Damage","Sleight of Fist, Searing Chains, Sleight of Fist, Searing Chains, Sleight of Fist, Fire Remnant, Sleight of Fist, Searing Chains, Searing Chains, Flame Guard","Sleight of Fist, Searing Chains, Sleight of Fist, Searing Chains, Sleight of Fist, Fire Remnant, Sleight of Fist, Searing Chains, Searing Chains, Flame Guard","Searing Chains, Sleight of Fist, Searing Chains, Sleight of Fist, Searing Chains, Fire Remnant, Searing Chains, Sleight of Fist, Sleight of Fist, Flame Guard","Searing Chains, Sleight of Fist, Searing Chains, Sleight of Fist, Searing Chains, Fire Remnant, Searing Chains, Sleight of Fist, Sleight of Fist, Flame Guard"
Earth Spirit,"Boulder Smash, Rolling Boulder, Boulder Smash, Rolling Boulder, Boulder Smash, Magnetize, Boulder Smash, Rolling Boulder, Rolling Boulder, Unknown","Boulder Smash, Rolling Boulder, Boulder Smash, Rolling Boulder, Boulder Smash, Magnetize, Boulder Smash, Rolling Boulder, Rolling Boulder, +200 Rolling Boulder Distance","Boulder Smash, Rolling Boulder, Boulder Smash, Rolling Boulder, Boulder Smash, Magnetize, Boulder Smash, Rolling Boulder, Rolling Boulder, +200 Rolling Boulder Distance","Boulder Smash, Rolling Boulder, Boulder Smash, Geomagnetic Grip, Boulder Smash, Magnetize, Rolling Boulder, Rolling Boulder, Rolling Boulder, +200 Rolling Boulder Distance","Boulder Smash, Rolling Boulder, Boulder Smash, Geomagnetic Grip, Boulder Smash, Magnetize, Rolling Boulder, Rolling Boulder, Rolling Boulder, +200 Rolling Boulder Distance"
Underlord,"Firestorm, Pit of Malice, Firestorm, Pit of Malice, Firestorm, Pit of Malice, Firestorm, Pit of Malice, Atrophy Aura, +5% Invading Force Movement Bonus/Damage Reduction","Firestorm, Atrophy Aura, Firestorm, Pit of Malice, Firestorm, Fiend's Gate, Firestorm, Pit of Malice, Pit of Malice, Pit of Malice","Firestorm, Atrophy Aura, Firestorm, Pit of Malice, Firestorm, Fiend's Gate, Firestorm, Pit of Malice, Pit of Malice, Pit of Malice","Firestorm, Pit of Malice, Firestorm, Pit of Malice, Firestorm, Pit of Malice, Firestorm, Pit of Malice, Atrophy Aura, +60 Firestorm Radius","Firestorm, Pit of Malice, Firestorm, Pit of Malice, Firestorm, Pit of Malice, Firestorm, Pit of Malice, Atrophy Aura, +5% Invading Force Movement Bonus/Damage Reduction"
Terrorblade,"Reflection, Metamorphosis, Conjure Image, Conjure Image, Conjure Image, Sunder, Conjure Image, Metamorphosis, Metamorphosis, +10% Conjure Image Damage","Reflection, Metamorphosis, Reflection, Metamorphosis, Reflection, Sunder, Reflection, Conjure Image, Conjure Image, Conjure Image","Reflection, Metamorphosis, Reflection, Conjure Image, Reflection, Sunder, Reflection, Conjure Image, Conjure Image, -5s Reflection Cooldown","Reflection, Metamorphosis, Reflection, Conjure Image, Reflection, Sunder, Reflection, Conjure Image, Conjure Image, -5s Reflection Cooldown","Reflection, Metamorphosis, Reflection, Conjure Image, Reflection, Sunder, Reflection, Conjure Image, Conjure Image, -5s Reflection Cooldown"
Phoenix,"Fire Spirits, Icarus Dive, Fire Spirits, Icarus Dive, Unknown, Supernova, Fire Spirits, Icarus Dive, Icarus Dive, +25% Icarus Dive Slow","Fire Spirits, Icarus Dive, Fire Spirits, Icarus Dive, Fire Spirits, Supernova, Fire Spirits, Icarus Dive, Icarus Dive, +20 Icarus Dive Damage Per Second","Fire Spirits, Icarus Dive, Fire Spirits, Icarus Dive, Fire Spirits, Supernova, Fire Spirits, Icarus Dive, Icarus Dive, +20 Icarus Dive Damage Per Second","Fire Spirits, Icarus Dive, Fire Spirits, Icarus Dive, Fire Spirits, Supernova, Fire Spirits, Sun Ray, Sun Ray, Sun Ray","Fire Spirits, Icarus Dive, Fire Spirits, Icarus Dive, Fire Spirits, Supernova, Fire Spirits, Sun Ray, Sun Ray, Sun Ray"
Oracle,"Fortune's End, Purifying Flames, Purifying Flames, Fate's Edict, Purifying Flames, False Promise, Purifying Flames, Fate's Edict, Fate's Edict","Fortune's End, Purifying Flames, Purifying Flames, Fortune's End, Purifying Flames, Fortune's End, Purifying Flames, Fortune's End, Fate's Edict, False Promise","Fortune's End, Purifying Flames, Purifying Flames, Fortune's End, Purifying Flames, False Promise","Fortune's End, Purifying Flames, Purifying Flames, Fate's Edict, Purifying Flames, False Promise, Purifying Flames, Fate's Edict, Fate's Edict, Fate's Edict","Fortune's End, Purifying Flames, Purifying Flames, Fate's Edict, Purifying Flames, False Promise, Purifying Flames, Fate's Edict, Fate's Edict, Fate's Edict"
