AnimeId;StudioId
3315;14
3317;22
3318;112
3320;1
3322;218
3323;38
3325;14
3326;37
3327;14
3328;120
3332;18
3335;22
3342;27
3345;22
3349;41
3352;6
3354;27
3355;136
3356;18
3358;112
3359;37
3361;191
3361;1383
3362;73
3363;10
3366;56
3367;318
3369;18
3371;8
3371;207
3381;6
3388;18
3389;521
3390;101
3391;1
3392;17
3392;96
3392;148
3392;241
3392;376
3394;1
3398;7
3398;103
3399;65
3401;249
3406;14
3407;3
3410;7
3417;92
3417;462
3418;86
3419;101
3420;7
3421;7
3424;22
3425;22
3429;86
3430;10
3432;14
3433;18
3434;22
3435;22
3435;196
3436;22
3437;14
3438;22
3444;196
3446;486
3447;10
3448;207
3449;112
3451;717
3451;1183
3455;27
3456;48
3457;37
3460;22
3461;7
3462;406
3463;470
3464;34
3465;68
3466;179
3467;51
3468;37
3469;37
3470;3
3470;48
3472;68
3473;68
3475;200
3480;67
3481;921
3482;18
3483;99
3484;37
3485;10
3486;14
3488;86
3493;27
3496;86
3497;193
3498;240
3498;250
3499;14
3501;80
3503;27
3505;14
3508;13
3509;207
3511;207
3512;86
3513;1
3514;73
3515;18
3516;378
3517;378
3518;184
3518;388
3519;102
3522;22
3533;193
3535;273
3535;283
3545;36
3546;103
3547;169
3549;11
3550;1
3561;22
3568;14
3570;21
3571;103
3572;41
3573;83
3574;60
3575;276
3576;14
3577;70
3579;18
3588;4
3593;462
3594;314
3595;144
3595;204
3595;48
3596;242
3597;10
3599;11
3600;7
3602;18
3603;77
3604;44
3605;7
3609;18
3613;10
3614;95
3615;96
3616;11
3618;235
3619;281
3620;10
3624;191
3625;48
3626;14
3627;91
3630;18
3631;200
3637;60
3637;112
3638;30
3640;245
3640;917
3641;38
3641;256
3646;207
3646;1211
3652;37
3653;3
3654;218
3655;7
3656;179
3659;14
3660;1
3661;629
3665;8
3667;3
3668;73
3669;62
3670;103
3670;1509
3671;72
3672;1
3673;4
3673;94
3674;44
3675;18
3676;196
3683;103
3684;13
3686;1
3689;126
3690;126
3691;65
3692;18
3695;193
3701;11
3702;13
3710;18
3712;7
3713;37
3720;86
3723;363
3723;577
3724;513
3726;50
3726;317
3727;247
3731;73
3734;65
3735;10
3736;7
3736;10
3737;330
3738;330
3744;55
3745;247
3750;37
3751;18
3752;18
3754;18
3757;18
3758;18
3759;120
3760;11
3760;18
3761;22
3762;196
3763;196
3764;196
3765;22
3768;191
3769;191
3772;27
3776;191
3778;11
3782;43
3783;43
3784;47
3785;47
3786;47
3787;1
3791;18
3800;18
3801;18
3805;70
3806;390
3807;103
3808;281
3809;103
3810;103
3811;55
3811;452
3812;55
3812;150
3813;1
3816;39
3817;249
3817;250
3817;169
3819;68
3822;22
3823;22
3825;22
3827;22
3828;22
3829;11
3832;193
3834;435
3835;22
3836;246
3837;14
3838;18
3839;18
3840;24
3840;490
3840;787
3840;789
3841;11
3842;18
3843;18
3844;18
3845;18
3846;18
3847;18
3848;18
3849;103
3853;55
3854;175
3858;103
3859;11
3861;22
3861;27
3863;11
3864;55
3864;77
3866;189
3868;65
3869;22
3870;18
3873;281
3874;196
3875;18
3876;18
3877;315
3878;18
3879;315
3880;281
3881;18
3882;284
3882;48
3885;406
3887;56
3889;11
3898;921
3900;1512
3900;1513
3901;112
3905;18
3906;18
3907;154
3909;18
3913;28
3913;413
3915;103
3923;155
3927;14
3931;179
3932;18
3935;4
3936;103
3937;1
3946;65
3947;65
3948;27
3952;10
3954;43
3956;7
3958;56
3958;334
3960;17
3962;10
3962;80
3963;14
3964;14
3965;7
3968;207
3968;97
3969;18
3972;36
3973;22
3974;56
3975;18
3975;228
3977;50
3977;217
3989;7
3990;1476
3991;13
4003;971
4013;103
4014;22
4015;126
4021;22
4021;118
4021;235
4023;4
4023;150
4024;150
4025;150
4026;28
4028;7
4031;18
4033;60
4037;14
4038;118
4039;229
4042;438
4044;1512
4049;175
4050;73
4051;101
4052;80
4053;463
4054;39
4056;37
4058;196
4059;2
4060;22
4061;22
4062;191
4063;35
4066;8
4067;60
4068;60
4070;200
4071;200
4073;16
4073;453
4074;18
4075;28
4078;192
4080;37
4081;112
4082;11
4083;68
4085;86
4086;22
4087;32
4088;68
4091;275
4094;5
4094;10
4094;11
4094;13
4098;13
4099;291
4101;126
4103;10
4106;11
4107;6
4112;150
4113;18
4114;126
4119;14
4121;126
4121;139
4121;169
4124;18
4130;27
4130;330
4131;85
4131;1065
4132;18
4134;1
4136;78
4136;715
4136;1261
4138;18
4147;349
4149;230
4150;48
4151;5
4154;103
4155;18
4156;39
4162;37
4163;3
4166;462
4173;7
4176;48
4177;4
4181;2
4182;4
4183;18
4186;218
4187;80
4188;44
4189;126
4189;1239
4189;1454
4190;96
4191;10
4192;7
4195;51
4196;38
4197;1
4198;18
4199;18
4200;14
4200;477
4201;110
4202;11
4205;7
4208;65
4208;829
4209;37
4210;11
4210;1952
4211;110
4213;218
4214;3
4220;31
4224;7
4232;14
4240;18
4242;281
4244;16
4244;281
4246;4
4246;290
4250;18
4252;48
4252;155
4262;95
4264;11
4266;81
4266;1363
4280;43
4282;43
4286;86
4306;21
4312;77
4314;249
4316;249
4318;48
4320;73
4331;474
4332;452
4334;4
4339;22
4353;250
4361;86
4362;444
4371;281
4375;86
4382;2
4383;169
4385;921
4386;921
4387;921
4389;280
4397;1250
4406;921
4411;18
4415;10
4416;14
4417;3
4418;169
4419;169
4420;10
4421;60
4427;18
4437;1
4439;103
4440;65
4443;101
4444;62
4447;73
4450;3
4451;7
4452;67
4454;41
4459;36
4460;84
4468;311
4469;23
4470;111
4470;197
4471;14
4472;2
4477;7
4481;18
4483;34
4484;207
4485;207
4486;18
4503;103
4503;1509
4504;65
4508;91
4511;450
4511;16
4513;18
4514;22
4515;22
4521;85
4521;144
4522;7
4531;250
4531;513
4532;14
4533;95
4534;22
4535;48
4536;14
4537;10
4540;14
4544;1137
4547;18
4548;70
4549;41
4550;22
4551;8
4553;17
4554;1
4563;118
4565;6
4566;69
4574;14
4578;103
4581;6
4581;91
4584;22
4586;39
4591;1
4596;14
4597;247
4598;103
4599;16
4599;311
4614;18
4615;22
4616;22
4617;155
4617;280
4617;757
4618;11
4621;411
4621;485
4639;1
4640;1
4646;207
4650;14
4651;18
4654;7
4657;3
4660;320
4662;96
4662;376
4663;196
4664;36
4664;37
4667;367
4667;675
4672;10
4680;73
4681;110
4682;109
4684;73
4685;56
4688;7
4690;18
4703;18
4709;14
4712;18
4713;406
4715;7
4718;24
4719;38
4720;35
4722;34
4723;22
4725;83
4725;163
4726;3
4733;470
4737;276
4742;37
4744;120
4752;37
4756;37
4760;27
4765;8
4772;34
4773;22
4782;22
4786;51
4789;44
4792;28
4793;28
4794;28
4795;28
4798;3
4800;1009
4801;97
4804;61
4807;14
4808;103
4810;103
4811;39
4814;37
4823;126
4827;253
4835;1
4851;73
4853;200
4854;155
4855;155
4856;155
4872;44
4874;28
4876;246
4879;11
4884;14
4886;14
4896;37
4898;56
4901;11
4903;27
4905;103
4907;18
4908;313
4908;757
4910;28
4917;200
4918;10
4921;2010
4923;1
4926;22
4927;155
4928;242
4929;37
4935;18
4936;247
4938;10
4939;1235
4940;5
4940;111
4940;161
4941;200
4943;150
4948;18
4961;18
4962;37
4966;200
4970;3
4975;11
4981;11
4981;103
4983;11
4985;35
4991;18
4997;6
4999;48
5002;1
5005;88
5006;18
5013;18
5014;22
5018;13
5019;73
5020;38
5022;103
5023;385
5025;155
5025;256
5027;11
5028;118
5029;27
5030;44
5031;207
5032;207
5034;6
5034;91
5036;48
5037;442
5039;11
5040;11
5041;41
5042;91
5043;48
5045;11
5051;3
5052;22
5053;48
5053;207
5053;242
5056;78
5060;37
5065;13
5070;196
5071;28
5072;3
5074;56
5075;14
5079;14
5080;292
5081;44
5082;14
5082;18
5084;11
5085;275
5088;154
5090;199
5091;452
5096;247
5098;18
5104;450
5112;112
5114;4
5116;48
5118;2
5129;233
5129;255
5131;452
5131;921
5132;30
5132;86
5133;200
5140;256
5141;7
5143;169
5143;242
5147;462
5150;7
5151;6
5151;207
5152;18
5153;14
5155;73
5155;200
5157;11
5162;163
5163;14
5167;515
5168;10
5177;112
5178;13
5184;18
5189;16
5192;247
5196;34
5197;139
5199;3
5200;242
5201;198
5201;16
5201;127
5203;18
5204;43
5205;43
5216;218
5217;111
5217;1153
5220;3
5223;65
5225;65
5225;245
5225;467
5226;11
5228;179
5231;28
5233;7
5234;56
5235;73
5237;97
5237;24
5238;10
5238;80
5240;259
5244;34
5246;1
5249;200
5250;921
5250;65
5251;18
5252;18
5256;28
5258;11
5260;261
5262;41
5266;196
5267;65
5270;14
5272;22
5273;127
5274;18
5276;86
5277;35
5278;207
5279;35
5287;103
5288;4
5290;14
5291;73
5292;18
5293;200
5296;18
5300;112
5303;14
5304;158
5305;95
5306;43
5307;14
5308;413
5310;41
5310;441
5311;18
5322;3
5322;10
5330;16
5330;136
5330;793
5332;10
5333;38
5337;73
5341;112
5341;553
5342;35
5343;73
5344;103
5348;73
5351;14
5353;593
5355;10
5356;132
5365;234
5369;13
5372;14
5374;466
5374;111
5375;207
5386;10
5395;14
5396;14
5397;330
5415;18
5419;44
5420;10
5420;80
5421;279
5440;14
5447;11
5449;14
5454;70
5460;65
5462;6
5466;23
5466;595
5473;18
5474;103
5475;103
5476;200
5477;60
5477;73
5478;126
5485;322
5485;325
5492;289
5493;14
5493;37
5494;22
5496;343
5501;88
5504;51
5505;83
5505;486
5507;56
5515;18
5520;126
5521;7
5525;37
5526;28
5529;28
5530;27
5534;191
5535;22
5538;1
5539;3
5549;256
5554;11
5578;73
5581;103
5583;1296
5584;1089
5593;287
5594;22
5597;44
5600;22
5602;230
5618;65
5620;921
5622;6
5624;240
5628;247
5629;242
5630;10
5648;452
5656;7
5658;18
5662;1250
5667;27
5670;292
5671;3
5671;78
5673;7
5675;41
5678;11
5680;2
5681;11
5682;5
5684;18
5688;18
5689;1
5690;7
5702;2
5710;14
5712;358
5713;163
5715;44
5717;96
5723;14
5725;14
5734;300
5742;217
5751;463
5753;18
5755;14
5760;68
5764;7
5772;120
5781;83
5781;89
5785;18
5799;291
5802;18
5809;73
5819;18
5821;56
5828;37
5829;22
5830;247
5832;18
5833;103
5834;73
5835;1
5841;37
5842;1045
5844;28
5845;28
5848;11
5849;118
5854;22
5859;163
5862;200
5865;7
5876;101
5876;391
5877;10
5878;200
5880;1045
5883;73
5886;242
5891;18
5895;10
5904;10
5907;288
5908;2
5908;10
5908;247
5909;37
5914;91
5917;68
5918;11
5920;18
5921;22
5922;18
5923;18
5925;7
5926;7
5927;8
5928;1187
5929;68
5930;207
5931;242
5933;14
5934;426
5935;11
5936;86
5936;245
5938;126
5940;32
5941;118
5943;1003
5945;367
5945;1797
5947;6
5953;196
5955;7
5956;126
5956;390
5957;2
5958;88
5962;103
5962;118
5962;541
5967;18
5968;18
5973;101
5978;56
5978;334
5983;290
5984;287
5986;73
5990;382
5992;126
5994;386
5996;10
5997;18
5998;10
5998;1023
6000;291
6007;112
6007;553
6008;126
6012;315
6016;155
6023;51
6024;11
6028;18
6030;11
6031;7
6032;41
6033;18
6045;10
6046;10
6050;44
6055;37
6060;207
6061;48
6062;474
6063;474
6064;37
6065;27
6067;1
6068;7
6069;398
6071;86
6072;86
6073;247
6074;247
6075;6
6076;10
6076;155
6077;103
6078;155
6078;246
6087;18
6090;62
6091;22
6093;1
6094;388
6095;11
6096;18
6098;126
6107;1
6112;95
6114;11
6115;73
6116;139
6117;118
6119;37
6127;7
6129;218
6130;18
6148;331
6148;332
6148;799
6149;22
6151;56
6152;58
6153;18
6154;18
6162;293
6163;56
6164;7
6165;35
6166;292
6169;2
6171;73
6172;28
6172;132
6178;28
6181;18
6182;18
6183;18
6184;24
6184;230
6187;7
6195;22
6198;73
6199;14
6201;309
6202;22
6203;48
6205;70
6209;196
6211;4
6211;290
6213;7
6217;247
6219;18
6226;28
6229;7
6230;7
6231;73
6234;132
6245;30
6246;200
6251;34
6261;22
6262;11
6266;18
6267;18
6268;18
6270;141
6271;18
6272;18
6273;18
6275;28
6276;917
6277;86
6280;298
6281;291
6281;376
6287;112
6288;14
6291;2
6293;452
6297;155
6299;37
6303;65
6303;435
6305;302
6310;18
6311;18
6312;37
6318;48
6324;218
6325;1
6327;96
6330;7
6331;72
6331;155
6336;14
6344;6
6347;300
6351;2
6355;18
6361;44
6366;99
6368;218
6372;10
6374;103
6375;103
6377;44
6379;27
6380;56
6381;83
6383;939
6384;7
6384;155
6385;28
6390;6
6392;101
6397;103
6401;44
6408;10
6412;169
6413;18
6418;36
6421;4
6425;101
6428;452
6437;14
6438;73
6443;24
6444;1
6447;1059
6448;191
6452;281
6460;55
6462;200
6463;21
6467;65
6468;65
6468;76
6468;170
6472;86
6479;48
6481;406
6482;406
6489;7
6496;18
6500;346
6505;341
6509;36
6511;196
6512;48
6513;52
6520;595
6522;150
6525;291
6527;18
6528;276
6535;377
6547;132
6553;37
6554;36
6555;28
6557;7
6560;22
6567;14
6568;86
6568;313
6571;6
6572;7
6573;4
6574;6
6577;242
6579;86
6579;23
6581;10
6582;88
6583;18
6586;1
6586;101
6587;14
6591;169
6591;17
6591;149
6594;314
6604;37
6604;315
6610;14
6616;291
6624;43
6625;18
6629;18
6630;18
6633;38
6634;10
6636;72
6637;10
6641;56
6645;218
6653;18
6657;38
6658;432
6670;318
6671;307
6672;18
6674;73
6675;11
6676;35
6680;352
6682;95
6684;18
6688;68
6693;103
6701;191
6702;41
6702;56
6704;38
6705;300
6707;56
6709;7
6712;44
6713;99
6714;18
6718;494
6721;866
6726;1
6728;55
6731;145
6733;18
6736;11
6743;61
6746;112
6747;44
6748;70
6758;287
6768;14
6772;10
6772;27
6773;7
6774;18
6779;326
6779;317
6779;62
6779;311
6783;44
6787;478
6791;27
6792;14
6793;56
6794;14
6795;13
6796;2051
6797;53
6798;28
6800;18
6802;56
6811;14
6822;22
6838;119
6855;471
6857;1177
6862;2
6864;10
6867;4
6867;10
6867;13
6867;18
6868;68
6872;18
6875;11
6877;28
6878;330
6880;32
6882;7
6883;218
6884;112
6884;553
6885;126
6889;103
6890;354
6895;37
6896;27
6899;11
6900;1231
6901;14
6902;340
6902;1456
6904;41
6909;200
6917;139
6917;126
6917;169
6918;11
6919;11
6920;11
6922;37
6927;10
6930;247
6932;331
6939;86
6941;43
6945;14
6946;333
6947;249
6948;44
6950;377
6951;36
6953;377
6954;43
6956;56
6958;22
6959;292
6964;1
6970;18
6971;18
6973;56
6974;56
6975;21
6978;18
6979;48
6980;18
6981;37
6984;44
6985;86
6987;346
6988;247
6989;103
6993;18
6994;18
6999;463
7004;18
7014;18
7016;56
7017;2
7021;377
7022;377
7024;377
7029;377
7031;377
7041;3
7044;44
7045;247
7048;14
7052;207
7054;7
7058;7
7059;334
7060;14
7062;44
7066;6
7079;48
7081;28
7082;41
7083;8
7088;8
7092;10
7103;96
7106;103
7108;6
7109;86
7112;525
7113;14
7122;1435
7135;44
7139;242
7139;335
7144;245
7144;102
7148;27
7152;41
7156;18
7157;18
7158;18
7160;103
7164;169
7169;348
7174;28
7175;276
7176;309
7189;370
7192;1061
7193;11
7211;73
7222;41
7222;441
7243;145
7245;18
7247;1947
7248;6
7252;1115
7254;96
7261;53
7270;14
7279;361
7279;102
7285;18
7294;30
7303;73
7304;73
7305;73
7307;18
7308;22
7311;2
7314;11
7322;11
7329;73
7330;73
7334;73
7336;18
7337;37
7338;4
7363;18
7364;18
7366;10
7367;1
7374;22
7375;7
7376;150
7377;126
7377;1239
7377;1454
7395;22
7396;163
7405;16
7405;242
7405;351
7420;353
7423;350
7430;18
7435;18
7436;18
7448;111
7453;24
7461;1133
7463;101
7465;84
7468;309
7471;73
7472;14
7474;23
7475;246
7477;471
7479;73
7482;44
7505;111
7511;350
7522;18
7523;406
7523;1476
7528;1242
7531;76
7532;1250
7540;3
7547;1133
7549;292
7550;28
7551;103
7559;37
7561;1436
7568;37
7569;28
7575;452
7578;18
7579;50
7580;38
7580;120
7588;32
7590;48
7591;400
7592;37
7593;91
7596;276
7597;373
7597;443
7598;10
7601;14
7610;18
7616;366
7617;350
7619;18
7625;165
7625;391
7627;397
7633;350
7639;37
7643;1133
7645;18
7646;43
7647;44
7651;11
7654;4
7654;290
7655;118
7661;37
7662;5
7664;1
7666;18
7667;18
7669;10
7674;7
7681;280
7683;366
7691;406
7695;28
7698;18
7705;37
7709;366
7711;21
7715;364
7718;364
7720;56
7723;14
7724;39
7728;3
7729;68
7739;95
7740;38
7744;101
7745;118
7750;1662
7751;398
7759;3
7761;37
7762;10
7768;7
7769;7
7770;60
7771;150
7774;95
7775;247
7779;68
7779;169
7781;482
7782;70
7785;11
7786;18
7791;2
7793;18
7805;300
7807;18
7808;242
7808;281
7816;18
7817;34
7817;333
7818;11
7836;68
7857;10
7858;88
7861;65
7862;327
7867;228
7870;300
7875;27
7876;363
7877;207
7882;38
7897;101
7900;368
7902;4
7904;10
7915;322
7915;1185
7955;126
7956;452
7960;60
7967;11
7972;11
7982;324
8011;103
8017;14
8022;1
8023;7
8026;3
8038;7
8041;191
8042;7
8057;95
8062;14
8063;37
8064;781
8065;1
8068;56
8074;11
8078;112
8079;1
8086;218
8092;207
8097;73
8098;27
8100;309
8101;27
8108;73
8109;73
8115;56
8120;939
8123;191
8129;112
8130;65
8132;14
8133;18
8134;14
8139;103
8140;103
8141;103
8142;14
8142;473
8143;370
8145;18
8146;18
8150;18
8152;18
8153;18
8154;18
8155;18
8156;18
8157;18
8158;18
8162;36
8171;18
8176;1927
8178;373
8179;315
8181;200
8182;989
8183;103
8183;191
8184;145
8187;1033
8189;374
8189;1927
8190;7
8191;1522
8192;324
8194;18
8195;1
8196;88
8197;56
8205;109
8205;375
8206;73
8208;18
8211;44
8213;191
8214;36
8215;36
8216;154
8217;126
8220;81
8226;18
8227;18
8228;18
8229;22
8231;309
8233;7
8234;68
8235;68
8239;450
8240;14
8241;27
8243;18
8244;474
8245;118
8246;1
8247;1
8248;14
8249;14
8250;14
8258;432
8277;38
8278;240
8285;390
8287;14
8297;108
8297;291
8297;376
8302;27
8304;78
8304;139
8310;73
8311;1
8314;88
8316;88
8317;44
8324;1509
8331;65
8331;62
8336;27
8336;28
8337;10
8345;22
8346;22
8353;18
8355;276
8356;276
8357;276
8358;247
8359;55
8360;55
8361;247
8362;247
8363;55
8364;247
8365;55
8366;55
8367;247
8368;55
8369;247
8372;65
8373;22
8375;22
8394;18
8403;380
8407;88
8408;112
8409;18
8410;103
8410;118
8416;86
8417;86
8422;37
8423;56
8424;27
8425;4
8426;1306
8431;396
8436;103
8438;28
8440;11
8442;7
8443;1
8449;56
8450;386
8451;11
8456;38
8457;103
8460;163
8464;48
8465;8
8475;18
8476;7
8478;37
8479;37
8481;10
8486;384
8487;1
8490;18
8491;18
8492;18
8493;18
8494;18
8495;22
8496;155
8500;11
8500;18
8501;985
8503;18
8507;38
8507;120
8514;10
8514;27
8516;300
8518;14
8520;247
8521;247
8522;386
8524;18
8525;32
8526;13
8532;8
8536;91
8536;218
8538;118
8539;1
8542;577
8546;18
8547;18
8548;18
8550;18
8551;18
8553;103
8554;18
8557;51
8560;7
8561;18
8563;103
8577;346
8584;18
8584;1509
8595;139
8595;389
8595;16
8598;68
8599;48
8609;73
8619;27
8624;18
8630;7
8631;330
8632;21
8635;95
8643;452
8644;62
8644;393
8648;10
8648;27
8664;10
8666;60
8668;345
8670;111
8670;394
8675;309
8676;48
8677;247
8678;247
8682;1045
8685;191
8687;247
8689;350
8701;1045
8705;5
8706;104
8706;271
8707;18
8709;28
8710;104
8710;271
8723;396
8726;44
8728;14
8740;18
8745;10
8745;155
8754;14
8756;18
8763;65
8764;1
8765;338
8765;1065
8767;204
8767;48
8768;10
8769;436
8774;111
8777;315
8783;471
8786;103
8792;1067
8795;6
8799;103
8800;56
8812;7
8815;1133
8829;312
8832;312
8839;14
8840;56
8841;37
8842;247
8848;247
8853;14
8855;37
8857;2
8861;91
8862;48
8876;418
8879;169
8883;7
8888;14
8889;403
8890;37
8891;37
8894;1
8896;11
8897;145
8897;385
8898;404
8899;385
8900;27
8908;43
8909;43
8915;6
8917;41
8919;327
8920;18
8934;4
8937;7
8949;73
8950;22
8952;18
8953;86
8953;169
8955;13
8956;16
8956;122
8957;73
8958;247
8959;247
8960;276
8961;400
8963;11
8964;247
8965;73
8966;73
8967;18
8968;1045
8972;1
8985;11
8986;11
8993;1065
8993;1187
8995;43
8999;523
9000;11
9001;10
9002;132
9005;462
9007;73
9013;37
9013;315
9014;304
9015;111
9015;280
9023;8
9028;1
9032;28
9040;14
9041;441
9043;155
9045;13
9047;7
9053;137
9055;34
9061;36
9062;132
9063;7
9065;37
9070;409
9074;44
9077;18
9078;18
9087;14
9088;376
9088;521
9095;22
9098;14
9100;218
9106;411
9107;28
9117;48
9119;111
9119;317
9120;1
9120;1129
9121;4
9124;56
9127;118
9130;73
9135;4
9136;56
9154;18
9159;103
9163;65
9164;65
9165;65
9166;65
9167;48
9170;24
9170;182
9172;18
9175;11
9177;207
9181;27
9200;367
9201;41
9202;345
9203;2
9204;30
9205;254
9212;1
9213;419
9220;56
9221;14
9228;18
9239;420
9241;406
9242;86
9242;169
9243;86
9243;169
9244;86
9244;169
9252;10
9252;27
9253;314
9254;1426
9260;44
9264;18
9279;150
9284;385
9288;18
9289;132
9290;235
9291;245
9314;56
9314;334
9324;183
9330;37
9331;7
9332;290
9333;14
9335;425
9337;60
9339;245
9346;14
9347;91
9347;218
9348;22
9349;65
9353;218
9355;35
9356;338
9362;38
9365;10
9366;7
9367;179
9371;22
9376;22
9379;44
9383;65
9385;65
9387;14
9389;14
9390;14
9391;14
9392;18
9393;70
9395;396
9396;397
9403;14
9404;10
9409;327
9423;430
9426;73
9438;18
9441;1
9445;112
9446;73
9451;73
9455;247
9464;85
9465;10
9465;27
9471;300
9479;309
9488;17
9491;73
9493;112
9494;27
9495;207
9496;1157
9498;18
9499;917
9499;1979
9506;406
9510;397
9513;1129
9515;11
9518;285
9519;429
9520;14
9522;14
9523;43
9525;101
9526;7
9528;60
9531;200
9533;73
9535;1083
9536;757
9539;73
9540;207
9540;76
9542;183
9542;141
9544;486
9546;207
9547;22
9548;22
9549;22
9561;432
9562;103
9563;44
9566;575
9568;3
9575;22
9581;27
9587;218
9591;14
9591;23
9595;437
9598;276
9600;292
9608;43
9611;48
9613;65
9617;2
9618;292
9624;400
9629;10
9630;10
9645;18
9646;438
9656;10
9662;440
9665;22
9673;1
9675;32
9689;443
9690;218
9691;155
9693;10
9706;132
9708;14
9712;44
9716;36
9716;37
9723;37
9724;10
9724;27
9731;37
9734;2
9735;14
9736;51
9737;10
9737;1954
9741;292
9744;101
9745;10
9748;11
9750;218
9751;48
9754;112
9756;44
9759;14
9760;291
9768;16
9768;1191
9770;150
9773;18
9774;541
9776;418
9777;21
9781;18
9782;14
9789;11
9790;88
9792;396
9793;56
9793;397
9794;400
9795;18
9796;247
9797;276
9798;21
9799;247
9806;1768
9807;111
9810;14
9811;22
9812;86
9817;445
9818;445
9819;445
9821;446
9824;577
9824;141
9825;413
9826;18
9829;141
9829;86
9832;72
9834;1
9834;287
9837;18
9839;73
9846;13
9857;10
9857;27
9862;196
9862;406
9863;103
9865;37
9866;150
9868;222
9869;448
9874;449
9875;43
9878;30
9879;1
9880;247
9881;450
9882;126
9883;1
9884;435
9885;18
9888;51
9890;118
9893;18
9900;16
9905;191
9906;452
9911;6
9916;11
9916;65
9917;10
9917;27
9917;28
9919;56
9922;70
9924;48
9924;217
9925;48
9926;37
9931;207
9934;292
9935;118
9936;83
9938;41
9940;132
9941;14
9943;118
9951;471
9958;32
9959;68
9963;73
9965;14
9967;78
9969;14
9972;14
9976;1063
9978;14
9979;18
9981;14
9982;41
9982;56
9988;300
9989;56
9990;1247
9991;200
9996;5
9998;390
9998;511
9999;18
10000;247
10005;455
10012;456
10013;318
10014;318
10015;36
10016;473
10017;18
10020;436
10029;21
10030;7
10033;18
10036;10
10039;10
10040;247
10044;200
10045;8
10045;22
10049;37
10055;458
10056;73
10057;73
10058;73
10059;73
10060;73
10061;73
10067;132
10073;346
10074;18
10075;1
10076;70
10079;95
10080;32
10083;39
10087;43
10090;10
10092;10
10092;27
10098;11
10104;10
10105;288
10108;436
10109;27
10110;91
10112;1147
10114;30
10115;757
10115;795
10116;247
10118;18
10119;309
10122;419
10135;829
10135;145
10135;315
10136;315
10137;145
10137;315
10138;315
10152;10
10153;35
10155;35
10156;14
10161;4
10162;10
10163;103
10165;2
10172;179
10178;4
10178;196
10180;7
10187;27
10189;1
10191;44
10196;126
10197;3
10199;11
10200;18
10201;56
10202;155
10203;18
10207;18
10209;37
10210;65
10213;456
10216;10
10217;7
10218;13
10219;218
10224;18
10224;199
10232;333
10242;86
10244;247
10247;242
10249;7
10250;247
10257;103
10258;318
10258;1193
10259;1462
10260;290
10261;529
10261;531
10262;315
10263;73
10270;420
10271;11
10276;463
10278;56
10282;86
10294;4
10297;95
10298;7
10301;27
10302;28
10306;218
10308;73
10313;1
10319;65
10321;56
10324;400
10330;73
10334;36
10334;37
10335;7
10336;3
10338;276
10342;68
10346;18
10347;474
10348;444
10349;466
10350;37
10351;48
10351;204
10355;971
10357;88
10359;126
10360;1
10361;41
10370;118
10372;112
10373;78
10373;71
10378;51
10379;112
10384;401
10389;10
10390;290
10391;112
10396;287
10397;32
10405;10
10406;443
10408;112
10417;43
10418;32
10431;300
10435;207
10444;18
10447;41
10447;441
10456;14
10459;276
10460;7
10463;24
10464;48
10465;346
10466;207
10469;44
10470;43
10471;22
10477;276
10479;1
10479;1129
10481;155
10483;10
10490;10
10491;37
10495;95
10497;37
10500;94
10501;132
10502;10
10504;4
10506;432
10507;28
10509;11
10511;132
10513;330
10519;459
10521;56
10524;62
10525;118
10526;474
10527;474
10528;62
10531;73
10532;56
10534;247
10536;10
10539;276
10540;276
10541;276
10545;48
10547;70
10549;18
10554;22
10562;18
10563;22
10564;452
10568;7
10572;271
10572;439
10572;478
10573;10
10578;300
10581;14
10582;51
10588;88
10589;1
10592;14
10594;86
10594;245
10595;70
10604;7
10607;1
10611;48
10611;49
10620;163
10622;6
10624;309
10628;44
10629;11
10633;276
10638;44
10639;545
10643;14
10647;56
10653;245
10659;1
10666;444
10671;541
10681;10
10686;1
10687;18
10689;10
10690;30
10693;10
10701;73
10702;486
10702;233
10703;73
10709;452
10710;6
10711;333
10713;4
10714;4
10715;4
10716;4
10717;4
10718;110
10719;436
10721;112
10723;1426
10731;10
10731;463
10732;18
10735;14
10736;18
10737;418
10739;6
10740;28
10741;7
10751;14
10755;18
10765;1
10766;73
10774;65
10775;103
10780;14
10790;37
10793;10
10794;441
10796;27
10797;276
10798;4
10800;11
10801;3
10802;276
10804;41
10805;32
10807;2
10808;14
10813;489
10815;191
10815;1383
10820;196
10821;18
10832;41
10834;300
10838;276
10842;4
10845;346
10847;400
10850;247
10852;39
10855;474
10856;474
10859;406
10862;10
10863;314
10869;118
10870;10
10882;999
10884;418
10886;37
10887;452
10889;65
10893;18
10897;436
10901;247
10905;41
10909;453
10916;28
10917;28
10918;60
10920;345
10923;7
10924;38
10928;51
10933;48
10934;218
10935;1306
10936;292
10937;14
10947;10
10948;10
10949;10
10950;10
10953;111
10954;18
10958;276
10965;14
10967;6
10979;11
10987;101
10989;249
10995;432
10999;28
11001;10
11005;1759
11009;28
11013;287
11017;14
11019;28
11021;41
11021;601
11043;406
11049;18
11053;65
11061;11
11069;28
11073;28
11077;894
11079;7
11083;37
11093;37
11095;68
11099;14
11101;103
11103;120
11103;290
11111;132
11113;10
11123;37
11135;37
11161;95
11177;118
11179;91
11197;37
11203;93
11203;338
11209;27
11221;99
11227;27
11235;48
11237;44
